,EDCS-ID,clean_text_interpretive_word,status_list,Material,inscr_type,type_of_inscription_auto,type_of_inscription_auto_prob,Adela_low_conf,Adela_vs_auto,Petra_type,Petra_confidence_%,Petra_alternative_type,Petra_vs_auto,Petra_+_status_type,Petra_+_status_eval
0,EDCS-20402525,Dis Manibus Charitini quae vixit annum menses IIII innocentissimae posuerunt parentes,"['mulieres', 'nomen singulare', 'tituli sepulcrales']",,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
1,EDCS-40300621,Iuliae Christi virginiae bene merenti soror fecit quae vixit annis XXIII mensibus VI et dormit in pace,"['inscriptiones christianae', 'tituli sepulcrales']",,"['inscriptiones christianae', 'tituli sepulcrales']",epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
2,EDCS-78700050,Publio Cornelio Scipione Quinto Volusio Saturnino consulibus Pompeio Paulino legato,"['milites', 'ordo senatorius', 'tituli operum', 'tria nomina', 'viri']",aes,tituli operum,,0.0,production stamp on public works?[given material and status list content],diff,honorific inscription,70.0,,diff,building/dedicatory inscription,diff
3,EDCS-39101959,natus V Idus Septembres ddominis nnostris Constantio et Maximiano IIII et IIII conssulibus depositus XVIII Kalendas Maias ddominis nnostris Caesaribus supra scriptis V et V conssulibus ixit annos II menses VII dies V,"['inscriptiones christianae', 'tituli sepulcrales']",,"['inscriptiones christianae', 'tituli sepulcrales']",epitaph,0.6285864661654135,epitaph,same,epitaph,100.0,,same,epitaph,same
4,EDCS-18200480,Publius Calvius Spuri filius Iustus mancps officinarum aerarium quin que item flaturae argentariae hoc monumentum cum aedificio me vivus feci mihi et Calviae Asclepiadi coniugi,"['mulieres', 'officium/professio', 'tituli operum', 'tria nomina', 'viri']",,tituli operum,,0.0,epitaph,diff,epitaph,100.0,,diff,epitaph,diff
5,EDCS-05400338,Dis Manibus Cai Fotidi Foelicissimi vixit annos VIII dies XIIX Augustanus et Aebutia Charissa filio piissimo parentes,tituli sepulcrales,,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
6,EDCS-19300316,Titus Statilius Titi libertus Optatus a manu vixit annos XXVI Iucunus dispensator Corvini,"['liberti/libertae', 'tituli sepulcrales']",,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
7,EDCS-05700238,Dis Manibus Quintus Lusius Rufus IIItriere Mercurio miles classis praetoriae Misenatis natione Aegyptius,tituli sepulcrales,,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,90.0,,same,epitaph,same
8,EDCS-23000876,Venimus hoc cupidi multo magis,{ },,{ },,0.0,magic tablet?/graffiti?,diff,votive inscription,60.0,,same,votive inscription,same
9,EDCS-17900084,Lucio Fabio Marci filio Galeria Ciloni Septimino Catinio Aciliano Lepido Fulciniano consuli comiti Imperatoris Luci Septimi Severi Pii Pertinacis Augusti Arabici Adiabenici patris patriae sodali Hadrianali curatori minori legato Augusti pro praetore provinciarum Pannoniae et Moesiae superioris Bithyniae et Ponti duci vexillationum per Italiam exercitus Imperatoris Severi Pii Pertinacis Augusti et Marci Aureli Antonini Augusti praeposito vexillationibus Perinthi pergentibus legato Augusti pro praetore provinciae Galatiae praefecto aerarii militaris proconsuli provinciae Narbonensis legato Augusti legionis XVI Flaviae Firmae praetori urbano legato pro praetore provinciae Narbonensis tribuno plebis quaestori provinciae Cretae Cyrenaicae tribuno militum legionis XI Claudiae X viro stlitibus iudicandis curatori rei publicae Nicomedensium Interamnatium Nartium item Graviscanorum Tiberius Claudius Ambrelianus centurio legionis V Macedonicae ob meritae,{ },,{ },honorific inscription,0.68,honorific,same,honorific inscription,90.0,,same,honorific inscription,same
10,EDCS-19300036,Lucius Lurius Luci libertus Comus,liberti/libertae,,{ },epitaph,1.0,epitaph,same,epitaph,60.0,votive inscription,same,epitaph,same
11,EDCS-23400386,Aulo Aemilio Auli filio Setini ex decreto decurionum patrono,"['tituli honorarii', 'tria nomina', 'viri']",,tituli honorarii,honorific inscription,0.91,honorific,same,honorific inscription,70.0,,same,honorific inscription,same
12,EDCS-14803773,Publio Agrio Marci filio Clementi II viro quinquennali,"['ordo decurionum', 'tria nomina', 'viri']",,{ },honorific inscription,0.66,honorific,same,honorific inscription,70.0,,same,honorific inscription,same
13,EDCS-55702091,Bursula Publi Valeri Philocali filia et Messori Bursulae filio,{ },,{ },,0.0,honorific?,diff but uncertain,epitaph,70.0,votive inscription,diff,epitaph,diff
14,EDCS-14804294,ae nari fratri suo vivus fecit,"['tituli sepulcrales', 'viri']",lapis,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
15,EDCS-17800729,dona lius,{ },,{ },,0.0,?,same,votive inscription,30.0,,same,votive inscription,same
16,EDCS-17300047,Alcyonei divi Augusti liberti ossa Calais libertus patrono Luci Acili Erotis et Cisuitiae Musae ossa in uno,"['liberti/libertae', 'tituli sacri']",,tituli sacri,,0.0,?,same,epitaph,100.0,,diff,epitaph,diff
17,EDCS-05801937,Praeteriens tendis quocum que ex urbe sepulcrum fleto parva morast tu quo que flendus eris hic iacet ingressus qui vixdum limina vitae dum superest mater pertulit ante mori immaturus abit primaevo flore sub umbras non dilecta magis quo mihi vita fuit patre bonis que puer cunctis bonus indole dignus in vita mirum ni renobasst abos sed tibi praeripuit casus tot praemia laudum et semper miserae iam mihi flendus eris ultima donavi tamen haec pia munera mater aeterna et iunget me tibi nate quies,"['carmina', 'mulieres', 'tituli operum', 'tituli sepulcrales', 'viri']",lapis,"['carmina', 'tituli operum', 'tituli sepulcrales']",epitaph,0.93,epitaph,same,epitaph,100.0,,same,epitaph,same
18,EDCS-66300485,Legio XXII Primigenia,"['milites', 'sigilla impressa', 'tituli fabricationis']",opus figlinae,tituli fabricationis,owner/artist inscription,0.97,production stamp[given material],same,owner/artist inscription,100.0,,same,owner/artist inscription,same
19,EDCS-23200890,IIS ac desiderantissimae cum qua vixit annos XXV bene merenti,"['mulieres', 'tituli sepulcrales']",lapis,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
20,EDCS-13003701,Dis Manibus sacrum Vaberius Victor,"['tituli sepulcrales', 'tria nomina', 'viri']",lapis,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
21,EDCS-24100305,Dis Manibus Vibiae Ionicae Marcus Vigellius Erasinus coniugi bene merenti et sibi fecit,"['mulieres', 'tituli sepulcrales', 'viri']",,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
22,EDCS-09800585,Iluronem mille passus,miliaria,lapis,miliaria,mile-/leaguestone,1.0,milestone,same,mile-/leaguestone,100.0,,same,mile-/leaguestone,same
23,EDCS-35000144,Primian,"['inscriptiones christianae', 'tituli sepulcrales']",,"['inscriptiones christianae', 'tituli sepulcrales']",epitaph,1.0,?,diff,owner/artist inscription,50.0,epitaph; votive inscription,diff,epitaph,same
24,EDCS-00600237,Epitychus Cai Iuli Lyri libertus,"['liberti/libertae', 'nomen singulare', 'tituli sepulcrales', 'tria nomina', 'viri']",,tituli sepulcrales,epitaph,0.86,epitaph,same,votive inscription,50.0,,diff,epitaph,same
25,EDCS-53400919,Marci Seppi Cai filii Teretina Galatae,{ },,{ },,0.0,?,same,epitaph,70.0,votive inscription,diff,epitaph,diff
26,EDCS-40300625,Iunio Geliano qui vixit annos XVI menses dies parentes quod sibi filio fieri optabant ipsi filio fecerunt in pace,"['inscriptiones christianae', 'tituli sepulcrales']",,"['inscriptiones christianae', 'tituli sepulcrales']",epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
27,EDCS-23102362,Dis Manibus Petroniae Niceni coniugi bene merenti Petronius Troilus fecit,"['mulieres', 'tituli sepulcrales', 'viri']",,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
28,EDCS-26200708,Memoriam Luci Capsidi Loncuri simplicissimi viri vixit annos XLV fecit Lucius Caepidius Vicipuitira Iulia RKNA amieret PF die depositionis VIII Kalendas provinciae CCLXXXVIII,"['inscriptiones christianae', 'mulieres', 'tituli sepulcrales', 'tria nomina', 'viri']",,"['inscriptiones christianae', 'tituli sepulcrales']",epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
29,EDCS-34700529,Flavi Phoebi ex figlinis Flavi Posidoni via Nomentana Paetino et Aproniano consulibus,"['sigilla impressa', 'tituli fabricationis']",opus figlinae,tituli fabricationis,owner/artist inscription,0.8092016238159663,production stamp[given material],same,owner/artist inscription,100.0,,same,owner/artist inscription,same
30,EDCS-23801034,Dis Manibus Plotia Nicopolis Lucio Plotio Xenophonti filio dulcissimo,tituli sepulcrales,,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
31,EDCS-31600205,Aniceti Domitiae Lucillae servi doliare de Licinianis Paetino et Aproniano consulibus,"['servi/servae', 'sigilla impressa', 'tituli fabricationis']",opus figlinae,tituli fabricationis,owner/artist inscription,0.8092016238159663,production stamp[given material],same,owner/artist inscription,100.0,,same,owner/artist inscription,same
32,EDCS-12001360,Dis Manibus Corneliae Threpteni pientissimae vixit annis XVII mensibus VIIII diebus VIIII Martialis bene merenti,"['mulieres', 'nomen singulare', 'tituli sepulcrales', 'tria nomina', 'viri']",,tituli sepulcrales,epitaph,1.0,epitaph,same,epitaph,100.0,,same,epitaph,same
